Country,ISO3 Code,Datetime (UTC),Datetime (Local),Price (EUR/MWhe)
North Macedonia,MKD,2023-05-15 00:00:00,2023-05-15 02:00:00,81.22
North Macedonia,MKD,2023-05-15 01:00:00,2023-05-15 03:00:00,81.22
North Macedonia,MKD,2023-05-15 02:00:00,2023-05-15 04:00:00,81.22
North Macedonia,MKD,2023-05-15 03:00:00,2023-05-15 05:00:00,81.22
North Macedonia,MKD,2023-05-15 04:00:00,2023-05-15 06:00:00,81.22
North Macedonia,MKD,2023-05-15 05:00:00,2023-05-15 07:00:00,111.0
North Macedonia,MKD,2023-05-15 06:00:00,2023-05-15 08:00:00,111.0
North Macedonia,MKD,2023-05-15 07:00:00,2023-05-15 09:00:00,103.0
North Macedonia,MKD,2023-05-15 08:00:00,2023-05-15 10:00:00,87.0
North Macedonia,MKD,2023-05-15 09:00:00,2023-05-15 11:00:00,87.0
North Macedonia,MKD,2023-05-15 10:00:00,2023-05-15 12:00:00,65.0
North Macedonia,MKD,2023-05-15 11:00:00,2023-05-15 13:00:00,85.1
North Macedonia,MKD,2023-05-15 12:00:00,2023-05-15 14:00:00,81.3
North Macedonia,MKD,2023-05-15 13:00:00,2023-05-15 15:00:00,81.0
North Macedonia,MKD,2023-05-15 14:00:00,2023-05-15 16:00:00,86.7
North Macedonia,MKD,2023-05-15 15:00:00,2023-05-15 17:00:00,96.8
North Macedonia,MKD,2023-05-15 16:00:00,2023-05-15 18:00:00,109.44
North Macedonia,MKD,2023-05-15 17:00:00,2023-05-15 19:00:00,115.0
North Macedonia,MKD,2023-05-15 18:00:00,2023-05-15 20:00:00,115.0
North Macedonia,MKD,2023-05-15 19:00:00,2023-05-15 21:00:00,115.1
North Macedonia,MKD,2023-05-15 20:00:00,2023-05-15 22:00:00,107.5
North Macedonia,MKD,2023-05-15 21:00:00,2023-05-15 23:00:00,101.0
North Macedonia,MKD,2023-05-15 22:00:00,2023-05-16 00:00:00,90.52
North Macedonia,MKD,2023-05-15 23:00:00,2023-05-16 01:00:00,81.22
North Macedonia,MKD,2023-05-16 00:00:00,2023-05-16 02:00:00,81.22
North Macedonia,MKD,2023-05-16 01:00:00,2023-05-16 03:00:00,81.22
North Macedonia,MKD,2023-05-16 02:00:00,2023-05-16 04:00:00,81.22
North Macedonia,MKD,2023-05-16 03:00:00,2023-05-16 05:00:00,81.22
North Macedonia,MKD,2023-05-16 04:00:00,2023-05-16 06:00:00,100.95
North Macedonia,MKD,2023-05-16 05:00:00,2023-05-16 07:00:00,119.0
North Macedonia,MKD,2023-05-16 06:00:00,2023-05-16 08:00:00,134.98
North Macedonia,MKD,2023-05-16 07:00:00,2023-05-16 09:00:00,109.44
North Macedonia,MKD,2023-05-16 08:00:00,2023-05-16 10:00:00,94.0
North Macedonia,MKD,2023-05-16 09:00:00,2023-05-16 11:00:00,90.0
North Macedonia,MKD,2023-05-16 10:00:00,2023-05-16 12:00:00,81.0
North Macedonia,MKD,2023-05-16 11:00:00,2023-05-16 13:00:00,74.2
North Macedonia,MKD,2023-05-16 12:00:00,2023-05-16 14:00:00,82.7
North Macedonia,MKD,2023-05-16 13:00:00,2023-05-16 15:00:00,90.7
North Macedonia,MKD,2023-05-16 14:00:00,2023-05-16 16:00:00,94.17
North Macedonia,MKD,2023-05-16 15:00:00,2023-05-16 17:00:00,95.23
North Macedonia,MKD,2023-05-16 16:00:00,2023-05-16 18:00:00,108.7
North Macedonia,MKD,2023-05-16 17:00:00,2023-05-16 19:00:00,112.04
North Macedonia,MKD,2023-05-16 18:00:00,2023-05-16 20:00:00,118.59
North Macedonia,MKD,2023-05-16 19:00:00,2023-05-16 21:00:00,122.27
North Macedonia,MKD,2023-05-16 20:00:00,2023-05-16 22:00:00,108.5
North Macedonia,MKD,2023-05-16 21:00:00,2023-05-16 23:00:00,97.8
North Macedonia,MKD,2023-05-16 22:00:00,2023-05-17 00:00:00,90.0
North Macedonia,MKD,2023-05-16 23:00:00,2023-05-17 01:00:00,84.5
North Macedonia,MKD,2023-05-17 00:00:00,2023-05-17 02:00:00,81.23
North Macedonia,MKD,2023-05-17 01:00:00,2023-05-17 03:00:00,81.23
North Macedonia,MKD,2023-05-17 02:00:00,2023-05-17 04:00:00,81.23
North Macedonia,MKD,2023-05-17 03:00:00,2023-05-17 05:00:00,92.0
North Macedonia,MKD,2023-05-17 04:00:00,2023-05-17 06:00:00,111.0
North Macedonia,MKD,2023-05-17 05:00:00,2023-05-17 07:00:00,130.1
North Macedonia,MKD,2023-05-17 06:00:00,2023-05-17 08:00:00,109.45
North Macedonia,MKD,2023-05-17 07:00:00,2023-05-17 09:00:00,99.1
North Macedonia,MKD,2023-05-17 08:00:00,2023-05-17 10:00:00,69.33
North Macedonia,MKD,2023-05-17 09:00:00,2023-05-17 11:00:00,62.47
North Macedonia,MKD,2023-05-17 10:00:00,2023-05-17 12:00:00,56.88
North Macedonia,MKD,2023-05-17 11:00:00,2023-05-17 13:00:00,56.0
North Macedonia,MKD,2023-05-17 12:00:00,2023-05-17 14:00:00,60.0
North Macedonia,MKD,2023-05-17 13:00:00,2023-05-17 15:00:00,84.0
North Macedonia,MKD,2023-05-17 14:00:00,2023-05-17 16:00:00,88.01
North Macedonia,MKD,2023-05-17 15:00:00,2023-05-17 17:00:00,97.58
North Macedonia,MKD,2023-05-17 16:00:00,2023-05-17 18:00:00,119.0
North Macedonia,MKD,2023-05-17 17:00:00,2023-05-17 19:00:00,130.1
North Macedonia,MKD,2023-05-17 18:00:00,2023-05-17 20:00:00,140.02
North Macedonia,MKD,2023-05-17 19:00:00,2023-05-17 21:00:00,127.02
North Macedonia,MKD,2023-05-17 20:00:00,2023-05-17 22:00:00,115.0
North Macedonia,MKD,2023-05-17 21:00:00,2023-05-17 23:00:00,104.0
North Macedonia,MKD,2023-05-17 22:00:00,2023-05-18 00:00:00,103.89
North Macedonia,MKD,2023-05-17 23:00:00,2023-05-18 01:00:00,89.21
North Macedonia,MKD,2023-05-18 00:00:00,2023-05-18 02:00:00,83.01
North Macedonia,MKD,2023-05-18 01:00:00,2023-05-18 03:00:00,79.36
North Macedonia,MKD,2023-05-18 02:00:00,2023-05-18 04:00:00,81.01
North Macedonia,MKD,2023-05-18 03:00:00,2023-05-18 05:00:00,82.61
North Macedonia,MKD,2023-05-18 04:00:00,2023-05-18 06:00:00,95.99
North Macedonia,MKD,2023-05-18 05:00:00,2023-05-18 07:00:00,115.59
North Macedonia,MKD,2023-05-18 06:00:00,2023-05-18 08:00:00,102.01
North Macedonia,MKD,2023-05-18 07:00:00,2023-05-18 09:00:00,102.01
North Macedonia,MKD,2023-05-18 08:00:00,2023-05-18 10:00:00,82.01
North Macedonia,MKD,2023-05-18 09:00:00,2023-05-18 11:00:00,73.01
North Macedonia,MKD,2023-05-18 10:00:00,2023-05-18 12:00:00,73.01
North Macedonia,MKD,2023-05-18 11:00:00,2023-05-18 13:00:00,74.01
North Macedonia,MKD,2023-05-18 12:00:00,2023-05-18 14:00:00,69.85
North Macedonia,MKD,2023-05-18 13:00:00,2023-05-18 15:00:00,73.19
North Macedonia,MKD,2023-05-18 14:00:00,2023-05-18 16:00:00,74.01
North Macedonia,MKD,2023-05-18 15:00:00,2023-05-18 17:00:00,84.01
North Macedonia,MKD,2023-05-18 16:00:00,2023-05-18 18:00:00,120.46
North Macedonia,MKD,2023-05-18 17:00:00,2023-05-18 19:00:00,127.74
North Macedonia,MKD,2023-05-18 18:00:00,2023-05-18 20:00:00,146.03
North Macedonia,MKD,2023-05-18 19:00:00,2023-05-18 21:00:00,120.01
North Macedonia,MKD,2023-05-18 20:00:00,2023-05-18 22:00:00,116.19
North Macedonia,MKD,2023-05-18 21:00:00,2023-05-18 23:00:00,113.92
North Macedonia,MKD,2023-05-18 22:00:00,2023-05-19 00:00:00,86.99
North Macedonia,MKD,2023-05-18 23:00:00,2023-05-19 01:00:00,73.99
North Macedonia,MKD,2023-05-19 00:00:00,2023-05-19 02:00:00,73.99
North Macedonia,MKD,2023-05-19 01:00:00,2023-05-19 03:00:00,73.99
North Macedonia,MKD,2023-05-19 02:00:00,2023-05-19 04:00:00,73.99
North Macedonia,MKD,2023-05-19 03:00:00,2023-05-19 05:00:00,73.99
North Macedonia,MKD,2023-05-19 04:00:00,2023-05-19 06:00:00,100.01
North Macedonia,MKD,2023-05-19 05:00:00,2023-05-19 07:00:00,126.99
North Macedonia,MKD,2023-05-19 06:00:00,2023-05-19 08:00:00,92.99
North Macedonia,MKD,2023-05-19 07:00:00,2023-05-19 09:00:00,81.02
North Macedonia,MKD,2023-05-19 08:00:00,2023-05-19 10:00:00,73.99
North Macedonia,MKD,2023-05-19 09:00:00,2023-05-19 11:00:00,73.99
North Macedonia,MKD,2023-05-19 10:00:00,2023-05-19 12:00:00,73.99
North Macedonia,MKD,2023-05-19 11:00:00,2023-05-19 13:00:00,71.99
North Macedonia,MKD,2023-05-19 12:00:00,2023-05-19 14:00:00,68.3
North Macedonia,MKD,2023-05-19 13:00:00,2023-05-19 15:00:00,69.01
North Macedonia,MKD,2023-05-19 14:00:00,2023-05-19 16:00:00,73.99
North Macedonia,MKD,2023-05-19 15:00:00,2023-05-19 17:00:00,91.79
North Macedonia,MKD,2023-05-19 16:00:00,2023-05-19 18:00:00,147.44
North Macedonia,MKD,2023-05-19 17:00:00,2023-05-19 19:00:00,160.34
North Macedonia,MKD,2023-05-19 18:00:00,2023-05-19 20:00:00,179.85
North Macedonia,MKD,2023-05-19 19:00:00,2023-05-19 21:00:00,149.02
North Macedonia,MKD,2023-05-19 20:00:00,2023-05-19 22:00:00,122.99
North Macedonia,MKD,2023-05-19 21:00:00,2023-05-19 23:00:00,113.99
North Macedonia,MKD,2023-05-19 22:00:00,2023-05-20 00:00:00,91.07
North Macedonia,MKD,2023-05-19 23:00:00,2023-05-20 01:00:00,74.0
North Macedonia,MKD,2023-05-20 00:00:00,2023-05-20 02:00:00,74.0
North Macedonia,MKD,2023-05-20 01:00:00,2023-05-20 03:00:00,74.0
North Macedonia,MKD,2023-05-20 02:00:00,2023-05-20 04:00:00,72.0
North Macedonia,MKD,2023-05-20 03:00:00,2023-05-20 05:00:00,74.0
North Macedonia,MKD,2023-05-20 04:00:00,2023-05-20 06:00:00,80.0
North Macedonia,MKD,2023-05-20 05:00:00,2023-05-20 07:00:00,80.0
North Macedonia,MKD,2023-05-20 06:00:00,2023-05-20 08:00:00,80.0
North Macedonia,MKD,2023-05-20 07:00:00,2023-05-20 09:00:00,67.0
North Macedonia,MKD,2023-05-20 08:00:00,2023-05-20 10:00:00,24.0
North Macedonia,MKD,2023-05-20 09:00:00,2023-05-20 11:00:00,10.0
North Macedonia,MKD,2023-05-20 10:00:00,2023-05-20 12:00:00,9.0
North Macedonia,MKD,2023-05-20 11:00:00,2023-05-20 13:00:00,2.0
North Macedonia,MKD,2023-05-20 12:00:00,2023-05-20 14:00:00,22.8
North Macedonia,MKD,2023-05-20 13:00:00,2023-05-20 15:00:00,24.3
North Macedonia,MKD,2023-05-20 14:00:00,2023-05-20 16:00:00,30.08
North Macedonia,MKD,2023-05-20 15:00:00,2023-05-20 17:00:00,74.0
North Macedonia,MKD,2023-05-20 16:00:00,2023-05-20 18:00:00,77.0
North Macedonia,MKD,2023-05-20 17:00:00,2023-05-20 19:00:00,100.0
North Macedonia,MKD,2023-05-20 18:00:00,2023-05-20 20:00:00,100.0
North Macedonia,MKD,2023-05-20 19:00:00,2023-05-20 21:00:00,100.0
North Macedonia,MKD,2023-05-20 20:00:00,2023-05-20 22:00:00,94.0
North Macedonia,MKD,2023-05-20 21:00:00,2023-05-20 23:00:00,80.0
North Macedonia,MKD,2023-05-20 22:00:00,2023-05-21 00:00:00,58.59
North Macedonia,MKD,2023-05-20 23:00:00,2023-05-21 01:00:00,54.99
North Macedonia,MKD,2023-05-21 00:00:00,2023-05-21 02:00:00,48.49
North Macedonia,MKD,2023-05-21 01:00:00,2023-05-21 03:00:00,46.18
North Macedonia,MKD,2023-05-21 02:00:00,2023-05-21 04:00:00,45.51
North Macedonia,MKD,2023-05-21 03:00:00,2023-05-21 05:00:00,45.18
North Macedonia,MKD,2023-05-21 04:00:00,2023-05-21 06:00:00,40.37
North Macedonia,MKD,2023-05-21 05:00:00,2023-05-21 07:00:00,29.0
North Macedonia,MKD,2023-05-21 06:00:00,2023-05-21 08:00:00,24.0
North Macedonia,MKD,2023-05-21 07:00:00,2023-05-21 09:00:00,3.48
North Macedonia,MKD,2023-05-21 08:00:00,2023-05-21 10:00:00,1.02
North Macedonia,MKD,2023-05-21 09:00:00,2023-05-21 11:00:00,1.02
North Macedonia,MKD,2023-05-21 10:00:00,2023-05-21 12:00:00,1.02
North Macedonia,MKD,2023-05-21 11:00:00,2023-05-21 13:00:00,8.98
North Macedonia,MKD,2023-05-21 12:00:00,2023-05-21 14:00:00,8.99
North Macedonia,MKD,2023-05-21 13:00:00,2023-05-21 15:00:00,9.05
North Macedonia,MKD,2023-05-21 14:00:00,2023-05-21 16:00:00,3.0
North Macedonia,MKD,2023-05-21 15:00:00,2023-05-21 17:00:00,17.49
North Macedonia,MKD,2023-05-21 16:00:00,2023-05-21 18:00:00,52.82
North Macedonia,MKD,2023-05-21 17:00:00,2023-05-21 19:00:00,77.0
North Macedonia,MKD,2023-05-21 18:00:00,2023-05-21 20:00:00,79.58
North Macedonia,MKD,2023-05-21 19:00:00,2023-05-21 21:00:00,82.77
North Macedonia,MKD,2023-05-21 20:00:00,2023-05-21 22:00:00,76.54
North Macedonia,MKD,2023-05-21 21:00:00,2023-05-21 23:00:00,72.53
North Macedonia,MKD,2023-05-21 22:00:00,2023-05-22 00:00:00,69.0
North Macedonia,MKD,2023-05-21 23:00:00,2023-05-22 01:00:00,63.0
North Macedonia,MKD,2023-05-22 00:00:00,2023-05-22 02:00:00,54.0
North Macedonia,MKD,2023-05-22 01:00:00,2023-05-22 03:00:00,54.0
North Macedonia,MKD,2023-05-22 02:00:00,2023-05-22 04:00:00,57.0
North Macedonia,MKD,2023-05-22 03:00:00,2023-05-22 05:00:00,73.7
North Macedonia,MKD,2023-05-22 04:00:00,2023-05-22 06:00:00,90.0
North Macedonia,MKD,2023-05-22 05:00:00,2023-05-22 07:00:00,92.0
North Macedonia,MKD,2023-05-22 06:00:00,2023-05-22 08:00:00,92.0
North Macedonia,MKD,2023-05-22 07:00:00,2023-05-22 09:00:00,77.98
North Macedonia,MKD,2023-05-22 08:00:00,2023-05-22 10:00:00,58.54
North Macedonia,MKD,2023-05-22 09:00:00,2023-05-22 11:00:00,58.54
North Macedonia,MKD,2023-05-22 10:00:00,2023-05-22 12:00:00,58.54
North Macedonia,MKD,2023-05-22 11:00:00,2023-05-22 13:00:00,58.54
North Macedonia,MKD,2023-05-22 12:00:00,2023-05-22 14:00:00,58.54
North Macedonia,MKD,2023-05-22 13:00:00,2023-05-22 15:00:00,73.18
North Macedonia,MKD,2023-05-22 14:00:00,2023-05-22 16:00:00,74.0
North Macedonia,MKD,2023-05-22 15:00:00,2023-05-22 17:00:00,85.55
North Macedonia,MKD,2023-05-22 16:00:00,2023-05-22 18:00:00,110.0
North Macedonia,MKD,2023-05-22 17:00:00,2023-05-22 19:00:00,120.0
North Macedonia,MKD,2023-05-22 18:00:00,2023-05-22 20:00:00,120.0
North Macedonia,MKD,2023-05-22 19:00:00,2023-05-22 21:00:00,120.0
North Macedonia,MKD,2023-05-22 20:00:00,2023-05-22 22:00:00,105.0
North Macedonia,MKD,2023-05-22 21:00:00,2023-05-22 23:00:00,94.0
North Macedonia,MKD,2023-05-22 22:00:00,2023-05-23 00:00:00,83.14
North Macedonia,MKD,2023-05-22 23:00:00,2023-05-23 01:00:00,72.2
North Macedonia,MKD,2023-05-23 00:00:00,2023-05-23 02:00:00,58.51
North Macedonia,MKD,2023-05-23 01:00:00,2023-05-23 03:00:00,56.67
North Macedonia,MKD,2023-05-23 02:00:00,2023-05-23 04:00:00,58.4
North Macedonia,MKD,2023-05-23 03:00:00,2023-05-23 05:00:00,74.0
North Macedonia,MKD,2023-05-23 04:00:00,2023-05-23 06:00:00,88.9
North Macedonia,MKD,2023-05-23 05:00:00,2023-05-23 07:00:00,104.84
North Macedonia,MKD,2023-05-23 06:00:00,2023-05-23 08:00:00,92.31
North Macedonia,MKD,2023-05-23 07:00:00,2023-05-23 09:00:00,87.8
North Macedonia,MKD,2023-05-23 08:00:00,2023-05-23 10:00:00,69.18
North Macedonia,MKD,2023-05-23 09:00:00,2023-05-23 11:00:00,59.36
North Macedonia,MKD,2023-05-23 10:00:00,2023-05-23 12:00:00,55.08
North Macedonia,MKD,2023-05-23 11:00:00,2023-05-23 13:00:00,46.72
North Macedonia,MKD,2023-05-23 12:00:00,2023-05-23 14:00:00,38.82
North Macedonia,MKD,2023-05-23 13:00:00,2023-05-23 15:00:00,42.15
North Macedonia,MKD,2023-05-23 14:00:00,2023-05-23 16:00:00,54.76
North Macedonia,MKD,2023-05-23 15:00:00,2023-05-23 17:00:00,77.0
North Macedonia,MKD,2023-05-23 16:00:00,2023-05-23 18:00:00,100.0
North Macedonia,MKD,2023-05-23 17:00:00,2023-05-23 19:00:00,108.52
North Macedonia,MKD,2023-05-23 18:00:00,2023-05-23 20:00:00,133.4
North Macedonia,MKD,2023-05-23 19:00:00,2023-05-23 21:00:00,121.63
North Macedonia,MKD,2023-05-23 20:00:00,2023-05-23 22:00:00,110.19
North Macedonia,MKD,2023-05-23 21:00:00,2023-05-23 23:00:00,93.81
North Macedonia,MKD,2023-05-23 22:00:00,2023-05-24 00:00:00,83.44
North Macedonia,MKD,2023-05-23 23:00:00,2023-05-24 01:00:00,75.82
North Macedonia,MKD,2023-05-24 00:00:00,2023-05-24 02:00:00,69.47
North Macedonia,MKD,2023-05-24 01:00:00,2023-05-24 03:00:00,66.97
North Macedonia,MKD,2023-05-24 02:00:00,2023-05-24 04:00:00,70.01
North Macedonia,MKD,2023-05-24 03:00:00,2023-05-24 05:00:00,80.01
North Macedonia,MKD,2023-05-24 04:00:00,2023-05-24 06:00:00,101.0
North Macedonia,MKD,2023-05-24 05:00:00,2023-05-24 07:00:00,120.01
North Macedonia,MKD,2023-05-24 06:00:00,2023-05-24 08:00:00,115.16
North Macedonia,MKD,2023-05-24 07:00:00,2023-05-24 09:00:00,94.0
North Macedonia,MKD,2023-05-24 08:00:00,2023-05-24 10:00:00,85.0
North Macedonia,MKD,2023-05-24 09:00:00,2023-05-24 11:00:00,77.0
North Macedonia,MKD,2023-05-24 10:00:00,2023-05-24 12:00:00,69.38
North Macedonia,MKD,2023-05-24 11:00:00,2023-05-24 13:00:00,67.21
North Macedonia,MKD,2023-05-24 12:00:00,2023-05-24 14:00:00,66.1
North Macedonia,MKD,2023-05-24 13:00:00,2023-05-24 15:00:00,69.27
North Macedonia,MKD,2023-05-24 14:00:00,2023-05-24 16:00:00,91.83
North Macedonia,MKD,2023-05-24 15:00:00,2023-05-24 17:00:00,97.32
North Macedonia,MKD,2023-05-24 16:00:00,2023-05-24 18:00:00,111.71
North Macedonia,MKD,2023-05-24 17:00:00,2023-05-24 19:00:00,129.71
North Macedonia,MKD,2023-05-24 18:00:00,2023-05-24 20:00:00,148.95
North Macedonia,MKD,2023-05-24 19:00:00,2023-05-24 21:00:00,123.67
North Macedonia,MKD,2023-05-24 20:00:00,2023-05-24 22:00:00,127.81
North Macedonia,MKD,2023-05-24 21:00:00,2023-05-24 23:00:00,100.15
North Macedonia,MKD,2023-05-24 22:00:00,2023-05-25 00:00:00,83.44
North Macedonia,MKD,2023-05-24 23:00:00,2023-05-25 01:00:00,75.82
North Macedonia,MKD,2023-05-25 00:00:00,2023-05-25 02:00:00,69.47
North Macedonia,MKD,2023-05-25 01:00:00,2023-05-25 03:00:00,66.97
North Macedonia,MKD,2023-05-25 02:00:00,2023-05-25 04:00:00,70.01
North Macedonia,MKD,2023-05-25 03:00:00,2023-05-25 05:00:00,80.01
North Macedonia,MKD,2023-05-25 04:00:00,2023-05-25 06:00:00,101.0
North Macedonia,MKD,2023-05-25 05:00:00,2023-05-25 07:00:00,120.01
North Macedonia,MKD,2023-05-25 06:00:00,2023-05-25 08:00:00,115.16
North Macedonia,MKD,2023-05-25 07:00:00,2023-05-25 09:00:00,94.0
North Macedonia,MKD,2023-05-25 08:00:00,2023-05-25 10:00:00,85.0
North Macedonia,MKD,2023-05-25 09:00:00,2023-05-25 11:00:00,77.0
North Macedonia,MKD,2023-05-25 10:00:00,2023-05-25 12:00:00,69.38
North Macedonia,MKD,2023-05-25 11:00:00,2023-05-25 13:00:00,67.21
North Macedonia,MKD,2023-05-25 12:00:00,2023-05-25 14:00:00,66.1
North Macedonia,MKD,2023-05-25 13:00:00,2023-05-25 15:00:00,69.27
North Macedonia,MKD,2023-05-25 14:00:00,2023-05-25 16:00:00,91.83
North Macedonia,MKD,2023-05-25 15:00:00,2023-05-25 17:00:00,97.32
North Macedonia,MKD,2023-05-25 16:00:00,2023-05-25 18:00:00,111.71
North Macedonia,MKD,2023-05-25 17:00:00,2023-05-25 19:00:00,129.71
North Macedonia,MKD,2023-05-25 18:00:00,2023-05-25 20:00:00,148.95
North Macedonia,MKD,2023-05-25 19:00:00,2023-05-25 21:00:00,123.67
North Macedonia,MKD,2023-05-25 20:00:00,2023-05-25 22:00:00,127.81
North Macedonia,MKD,2023-05-25 21:00:00,2023-05-25 23:00:00,100.15
North Macedonia,MKD,2023-05-25 22:00:00,2023-05-26 00:00:00,85.39
North Macedonia,MKD,2023-05-25 23:00:00,2023-05-26 01:00:00,75.26
North Macedonia,MKD,2023-05-26 00:00:00,2023-05-26 02:00:00,69.53
North Macedonia,MKD,2023-05-26 01:00:00,2023-05-26 03:00:00,69.21
North Macedonia,MKD,2023-05-26 02:00:00,2023-05-26 04:00:00,69.75
North Macedonia,MKD,2023-05-26 03:00:00,2023-05-26 05:00:00,72.77
North Macedonia,MKD,2023-05-26 04:00:00,2023-05-26 06:00:00,96.03
North Macedonia,MKD,2023-05-26 05:00:00,2023-05-26 07:00:00,108.6
North Macedonia,MKD,2023-05-26 06:00:00,2023-05-26 08:00:00,91.78
North Macedonia,MKD,2023-05-26 07:00:00,2023-05-26 09:00:00,82.41
North Macedonia,MKD,2023-05-26 08:00:00,2023-05-26 10:00:00,65.04
North Macedonia,MKD,2023-05-26 09:00:00,2023-05-26 11:00:00,45.92
North Macedonia,MKD,2023-05-26 10:00:00,2023-05-26 12:00:00,40.8
North Macedonia,MKD,2023-05-26 11:00:00,2023-05-26 13:00:00,30.0
North Macedonia,MKD,2023-05-26 12:00:00,2023-05-26 14:00:00,30.0
North Macedonia,MKD,2023-05-26 13:00:00,2023-05-26 15:00:00,38.46
North Macedonia,MKD,2023-05-26 14:00:00,2023-05-26 16:00:00,48.05
North Macedonia,MKD,2023-05-26 15:00:00,2023-05-26 17:00:00,71.54
North Macedonia,MKD,2023-05-26 16:00:00,2023-05-26 18:00:00,99.23
North Macedonia,MKD,2023-05-26 17:00:00,2023-05-26 19:00:00,111.0
North Macedonia,MKD,2023-05-26 18:00:00,2023-05-26 20:00:00,127.33
North Macedonia,MKD,2023-05-26 19:00:00,2023-05-26 21:00:00,114.0
North Macedonia,MKD,2023-05-26 20:00:00,2023-05-26 22:00:00,107.68
North Macedonia,MKD,2023-05-26 21:00:00,2023-05-26 23:00:00,90.0
North Macedonia,MKD,2023-05-26 22:00:00,2023-05-27 00:00:00,85.41
North Macedonia,MKD,2023-05-26 23:00:00,2023-05-27 01:00:00,69.0
North Macedonia,MKD,2023-05-27 00:00:00,2023-05-27 02:00:00,66.23
North Macedonia,MKD,2023-05-27 01:00:00,2023-05-27 03:00:00,65.0
North Macedonia,MKD,2023-05-27 02:00:00,2023-05-27 04:00:00,57.54
North Macedonia,MKD,2023-05-27 03:00:00,2023-05-27 05:00:00,56.54
North Macedonia,MKD,2023-05-27 04:00:00,2023-05-27 06:00:00,60.51
North Macedonia,MKD,2023-05-27 05:00:00,2023-05-27 07:00:00,61.1
North Macedonia,MKD,2023-05-27 06:00:00,2023-05-27 08:00:00,60.0
North Macedonia,MKD,2023-05-27 07:00:00,2023-05-27 09:00:00,64.94
North Macedonia,MKD,2023-05-27 08:00:00,2023-05-27 10:00:00,35.17
North Macedonia,MKD,2023-05-27 09:00:00,2023-05-27 11:00:00,29.29
North Macedonia,MKD,2023-05-27 10:00:00,2023-05-27 12:00:00,24.34
North Macedonia,MKD,2023-05-27 11:00:00,2023-05-27 13:00:00,23.36
North Macedonia,MKD,2023-05-27 12:00:00,2023-05-27 14:00:00,22.93
North Macedonia,MKD,2023-05-27 13:00:00,2023-05-27 15:00:00,25.0
North Macedonia,MKD,2023-05-27 14:00:00,2023-05-27 16:00:00,28.98
North Macedonia,MKD,2023-05-27 15:00:00,2023-05-27 17:00:00,56.59
North Macedonia,MKD,2023-05-27 16:00:00,2023-05-27 18:00:00,73.7
North Macedonia,MKD,2023-05-27 17:00:00,2023-05-27 19:00:00,108.82
North Macedonia,MKD,2023-05-27 18:00:00,2023-05-27 20:00:00,128.01
North Macedonia,MKD,2023-05-27 19:00:00,2023-05-27 21:00:00,105.0
North Macedonia,MKD,2023-05-27 20:00:00,2023-05-27 22:00:00,103.16
North Macedonia,MKD,2023-05-27 21:00:00,2023-05-27 23:00:00,92.54
North Macedonia,MKD,2023-05-27 22:00:00,2023-05-28 00:00:00,65.0
North Macedonia,MKD,2023-05-27 23:00:00,2023-05-28 01:00:00,35.0
North Macedonia,MKD,2023-05-28 00:00:00,2023-05-28 02:00:00,35.0
North Macedonia,MKD,2023-05-28 01:00:00,2023-05-28 03:00:00,30.0
North Macedonia,MKD,2023-05-28 02:00:00,2023-05-28 04:00:00,30.0
North Macedonia,MKD,2023-05-28 03:00:00,2023-05-28 05:00:00,30.0
North Macedonia,MKD,2023-05-28 04:00:00,2023-05-28 06:00:00,35.0
North Macedonia,MKD,2023-05-28 05:00:00,2023-05-28 07:00:00,30.0
North Macedonia,MKD,2023-05-28 06:00:00,2023-05-28 08:00:00,30.0
North Macedonia,MKD,2023-05-28 07:00:00,2023-05-28 09:00:00,28.0
North Macedonia,MKD,2023-05-28 08:00:00,2023-05-28 10:00:00,28.0
North Macedonia,MKD,2023-05-28 09:00:00,2023-05-28 11:00:00,28.0
North Macedonia,MKD,2023-05-28 10:00:00,2023-05-28 12:00:00,28.0
North Macedonia,MKD,2023-05-28 11:00:00,2023-05-28 13:00:00,28.0
North Macedonia,MKD,2023-05-28 12:00:00,2023-05-28 14:00:00,28.0
North Macedonia,MKD,2023-05-28 13:00:00,2023-05-28 15:00:00,28.0
North Macedonia,MKD,2023-05-28 14:00:00,2023-05-28 16:00:00,28.0
North Macedonia,MKD,2023-05-28 15:00:00,2023-05-28 17:00:00,28.0
North Macedonia,MKD,2023-05-28 16:00:00,2023-05-28 18:00:00,45.0
North Macedonia,MKD,2023-05-28 17:00:00,2023-05-28 19:00:00,65.0
North Macedonia,MKD,2023-05-28 18:00:00,2023-05-28 20:00:00,75.0
North Macedonia,MKD,2023-05-28 19:00:00,2023-05-28 21:00:00,90.9
North Macedonia,MKD,2023-05-28 20:00:00,2023-05-28 22:00:00,128.88
North Macedonia,MKD,2023-05-28 21:00:00,2023-05-28 23:00:00,74.0
North Macedonia,MKD,2023-05-28 22:00:00,2023-05-29 00:00:00,73.18
North Macedonia,MKD,2023-05-28 23:00:00,2023-05-29 01:00:00,62.13
North Macedonia,MKD,2023-05-29 00:00:00,2023-05-29 02:00:00,55.0
North Macedonia,MKD,2023-05-29 01:00:00,2023-05-29 03:00:00,50.0
North Macedonia,MKD,2023-05-29 02:00:00,2023-05-29 04:00:00,46.0
North Macedonia,MKD,2023-05-29 03:00:00,2023-05-29 05:00:00,48.0
